,행정기관,전국  (0000000000000),서울특별시  (1100000000),부산광역시  (2600000000),대구광역시  (2700000000),인천광역시  (2800000000),광주광역시  (2900000000),대전광역시  (3000000000),울산광역시  (3100000000),경기도  (4100000000),강원도  (4200000000),충청북도  (4300000000),충청남도  (4400000000),전라북도  (4500000000),전라남도  (4600000000),경상북도  (4700000000),경상남도  (4800000000),제주특별자치도  (5000000000),
,세대수,"20,004,361","4,199,109","1,380,183","939,807","1,074,318","548,210","564,638","411,674",0,"4,567,952","646,958","625,535","866,120","753,043","803,551","1,111,715","1,284,084","227,464"
,세대당 인구,      2.53,      2.44,      2.58,      2.67,      2.60,      2.67,      2.68,      2.75,      0.00,      2.61,      2.37,      2.50,      2.42,      2.49,      2.38,      2.42,      2.57,      2.53
2011년11월,총인구수,"50,717,719","10,257,741","3,553,997","2,508,935","2,798,762","1,464,516","1,514,979","1,134,904",0,"11,920,340","1,535,771","1,562,374","2,098,469","1,874,181","1,913,002","2,696,596","3,307,201","575,951"
,세대수,"20,019,850","4,195,791","1,381,372","940,328","1,076,471","548,675","565,439","412,091",0,"4,573,060","648,279","626,388","867,345","754,104","804,301","1,113,013","1,285,513","227,680"
,세대당 인구,      2.53,      2.44,      2.57,      2.67,      2.60,      2.67,      2.68,      2.75,      0.00,      2.61,      2.37,      2.49,      2.42,      2.49,      2.38,      2.42,      2.57,      2.53
2011년12월,총인구수,"50,734,284","10,249,679","3,550,963","2,507,271","2,801,274","1,463,464","1,515,603","1,135,494",0,"11,937,415","1,536,448","1,562,903","2,101,284","1,874,031","1,914,339","2,699,195","3,308,765","576,156"
,세대수,"20,033,142","4,192,752","1,381,257","940,770","1,077,563","549,105","566,324","412,561",0,"4,579,405","648,649","627,006","868,768","754,479","805,051","1,114,901","1,286,678","227,873"
,세대당 인구,      2.53,      2.44,      2.57,      2.67,      2.60,      2.67,      2.68,      2.75,      0.00,      2.61,      2.37,      2.49,      2.42,      2.48,      2.38,      2.42,      2.57,      2.53
2012년01월,총인구수,"50,750,837","10,250,134","3,549,501","2,508,370","2,804,287","1,465,313","1,517,299","1,136,464",0,"11,948,596","1,535,335","1,563,023","2,103,129","1,873,491","1,912,725","2,697,104","3,309,559","576,507"
,세대수,"20,038,189","4,191,988","1,381,019","941,488","1,078,500","549,621","567,349","413,114",0,"4,581,590","648,009","627,258","869,373","754,343","804,526","1,114,506","1,287,427","228,078"
,세대당 인구,      2.53,      2.45,      2.57,      2.66,      2.60,      2.67,      2.67,      2.75,      0.00,      2.61,      2.37,      2.49,      2.42,      2.48,      2.38,      2.42,      2.57,      2.53
2012년02월,총인구수,"50,767,313","10,251,297","3,548,640","2,508,563","2,808,286","1,466,516","1,518,651","1,136,948",0,"11,961,481","1,534,310","1,563,091","2,106,223","1,872,933","1,910,664","2,694,794","3,307,822","577,094"
,세대수,"20,061,711","4,194,856","1,382,268","942,909","1,080,401","550,922","569,064","414,142",0,"4,588,065","648,131","628,007","871,275","755,050","804,612","1,115,190","1,288,213","228,606"
,세대당 인구,      2.53,      2.44,      2.57,      2.66,      2.60,      2.66,      2.67,      2.75,      0.00,      2.61,      2.37,      2.49,      2.42,      2.48,      2.37,      2.42,      2.57,      2.52
2012년03월,총인구수,"50,783,029","10,245,782","3,547,141","2,507,586","2,811,410","1,466,810","1,519,490","1,137,918",0,"11,972,408","1,536,525","1,564,283","2,108,537","1,873,678","1,910,746","2,694,822","3,308,081","577,812"
,세대수,"20,081,106","4,192,477","1,383,129","943,293","1,081,754","551,779","570,007","415,381",0,"4,592,491","651,414","629,236","872,725","756,575","805,800","1,116,512","1,289,454","229,079"
,세대당 인구,      2.53,      2.44,      2.56,      2.66,      2.60,      2.66,      2.67,      2.74,      0.00,      2.61,      2.36,      2.49,      2.42,      2.48,      2.37,      2.41,      2.57,      2.52
2012년04월,총인구수,"50,801,531","10,241,387","3,545,806","2,507,310","2,815,158","1,466,676","1,520,628","1,139,628",0,"11,984,985","1,537,096","1,565,389","2,110,896","1,873,333","1,910,533","2,694,944","3,309,325","578,437"
,세대수,"20,094,955","4,190,283","1,383,742","943,826","1,083,488","551,847","570,860","416,576",0,"4,596,720","652,486","630,148","874,056","757,074","806,372","1,117,150","1,290,909","229,418"
,세대당 인구,      2.53,      2.44,      2.56,      2.66,      2.60,      2.66,      2.66,      2.74,      0.00,      2.61,      2.36,      2.48,      2.42,      2.47,      2.37,      2.41,      2.56,      2.52
2012년05월,총인구수,"50,819,380","10,237,054","3,543,688","2,507,022","2,818,348","1,466,464","1,521,659","1,140,673",0,"11,998,173","1,537,673","1,566,183","2,112,849","1,873,141","1,910,689","2,694,930","3,311,574","579,260"
,세대수,"20,109,711","4,188,758","1,383,896","944,380","1,085,300","552,239","571,755","417,317",0,"4,601,413","653,384","630,872","875,362","757,366","806,848","1,117,991","1,292,968","229,862"
,세대당 인구,      2.53,      2.44,      2.56,      2.65,      2.60,      2.66,      2.66,      2.73,      0.00,      2.61,      2.35,      2.48,      2.41,      2.47,      2.37,      2.41,      2.56,      2.52
2012년06월,총인구수,"50,832,898","10,232,281","3,542,239","2,506,977","2,820,994","1,466,388","1,522,595","1,140,954",0,"12,009,150","1,537,750","1,566,992","2,114,599","1,873,093","1,910,707","2,695,113","3,313,207","579,859"
,세대수,"20,122,836","4,187,283","1,384,518","945,175","1,086,762","552,657","572,411","417,814",0,"4,605,492","653,835","631,512","876,728","757,812","807,255","1,118,883","1,294,469","230,230"
,세대당 인구,      2.53,      2.44,      2.56,      2.65,      2.60,      2.65,      2.66,      2.73,      0.00,      2.61,      2.35,      2.48,      2.41,      2.47,      2.37,      2.41,      2.56,      2.52
2012년07월,총인구수,"50,851,082","10,227,761","3,542,218","2,506,969","2,824,150","1,467,030","1,522,581","1,141,483","103,127","12,021,422","1,538,198","1,561,493","2,021,776","1,872,830","1,910,298","2,695,263","3,313,689","580,794"
,세대수,"20,137,163","4,186,203","1,385,771","945,747","1,088,559","553,169","572,926","418,391","43,364","4,609,946","654,172","629,362","838,007","758,143","807,574","1,119,683","1,295,467","230,679"
,세대당 인구,      2.53,      2.44,      2.56,      2.65,      2.59,      2.65,      2.66,      2.73,      2.38,      2.61,      2.35,      2.48,      2.41,      2.47,      2.37,      2.41,      2.56,      2.52
2012년08월,총인구수,"50,871,606","10,223,243","3,541,431","2,507,715","2,828,342","1,467,979","1,522,189","1,142,528","106,625","12,035,714","1,538,136","1,562,289","2,022,434","1,872,957","1,909,493","2,695,008","3,314,183","581,340"
,세대수,"20,153,476","4,185,964","1,386,827","946,764","1,090,342","553,780","573,311","419,394","44,460","4,615,762","654,381","630,073","838,591","758,518","807,518","1,120,164","1,296,616","231,011"
,세대당 인구,      2.52,      2.44,      2.55,      2.65,      2.59,      2.65,      2.66,      2.72,      2.40,      2.61,      2.35,      2.48,      2.41,      2.47,      2.36,      2.41,      2.56,      2.52
2012년09월,총인구수,"50,891,223","10,219,334","3,540,802","2,507,791","2,831,729","1,468,777","1,522,880","1,143,464","108,027","12,047,601","1,538,934","1,563,323","2,023,534","1,873,134","1,909,212","2,695,316","3,315,343","582,022"
,세대수,"20,167,152","4,185,440","1,387,335","947,187","1,092,022","554,176","573,847","419,957","44,934","4,620,473","655,021","631,133","839,306","758,814","807,769","1,120,900","1,297,543","231,295"
,세대당 인구,      2.52,      2.44,      2.55,      2.65,      2.59,      2.65,      2.65,      2.72,      2.40,      2.61,      2.35,      2.48,      2.41,      2.47,      2.36,      2.40,      2.56,      2.52
2012년10월,총인구수,"50,912,264","10,212,445","3,540,098","2,507,571","2,836,080","1,469,614","1,523,647","1,145,096","109,823","12,060,335","1,538,869","1,564,665","2,025,274","1,873,353","1,908,998","2,696,180","3,317,523","582,693"
,세대수,"20,182,469","4,182,937","1,387,958","947,745","1,094,054","554,688","574,436","420,865","45,493","4,626,371","655,349","632,225","840,234","759,105","807,934","1,122,136","1,299,291","231,648"
,세대당 인구,      2.52,      2.44,      2.55,      2.65,      2.59,      2.65,      2.65,      2.72,      2.41,      2.61,      2.35,      2.47,      2.41,      2.47,      2.36,      2.40,      2.55,      2.52
2012년11월,총인구수,"50,930,805","10,205,843","3,539,273","2,507,910","2,840,308","1,470,669","1,524,566","1,146,555","111,191","12,071,878","1,539,116","1,565,188","2,026,849","1,873,561","1,908,834","2,697,569","3,318,202","583,293"
,세대수,"20,196,798","4,180,568","1,388,602","948,321","1,095,983","555,377","575,014","421,545","45,914","4,632,096","655,509","632,639","841,427","759,809","808,074","1,123,736","1,300,204","231,980"
,세대당 인구,      2.52,      2.44,      2.55,      2.64,      2.59,      2.65,      2.65,      2.72,      2.42,      2.61,      2.35,      2.47,      2.41,      2.47,      2.36,      2.40,      2.55,      2.51
2012년12월,총인구수,"50,948,272","10,195,318","3,538,484","2,505,644","2,843,981","1,469,216","1,524,583","1,147,256","113,117","12,093,299","1,538,630","1,565,628","2,028,777","1,873,341","1,909,618","2,698,353","3,319,314","583,713"
,세대수,"20,211,770","4,177,970","1,389,526","948,652","1,097,491","555,538","575,600","422,177","46,592","4,639,665","655,301","633,166","842,446","760,189","808,682","1,125,195","1,301,439","232,141"
,세대당 인구,      2.52,      2.44,      2.55,      2.64,      2.59,      2.64,      2.65,      2.72,      2.43,      2.61,      2.35,      2.47,      2.41,      2.46,      2.36,      2.40,      2.55,      2.51
2013년01월,총인구수,"50,965,180","10,195,064","3,538,191","2,504,945","2,846,899","1,470,061","1,525,888","1,148,130","113,911","12,107,216","1,537,704","1,565,670","2,029,769","1,872,500","1,907,945","2,698,263","3,318,979","584,045"
,세대수,"20,223,716","4,178,537","1,390,482","949,135","1,098,867","556,033","576,298","422,783","46,817","4,644,387","654,872","633,577","843,309","760,097","808,285","1,126,044","1,301,794","232,399"
,세대당 인구,      2.52,      2.44,      2.54,      2.64,      2.59,      2.64,      2.65,      2.72,      2.43,      2.61,      2.35,      2.47,      2.41,      2.46,      2.36,      2.40,      2.55,      2.51
2013년02월,총인구수,"50,991,003","10,196,434","3,539,455","2,505,040","2,850,543","1,470,969","1,527,383","1,148,713","115,269","12,123,024","1,536,718","1,565,697","2,031,839","1,872,311","1,907,027","2,696,802","3,318,548","585,231"
,세대수,"20,248,440","4,181,574","1,392,593","950,116","1,100,751","556,633","577,469","423,523","47,246","4,651,451","654,835","634,382","844,895","761,049","808,704","1,126,942","1,303,194","233,083"
,세대당 인구,      2.52,      2.44,      2.54,      2.64,      2.59,      2.64,      2.64,      2.71,      2.44,      2.61,      2.35,      2.47,      2.40,      2.46,      2.36,      2.39,      2.55,      2.51
2013년03월,총인구수,"51,003,843","10,192,057","3,538,285","2,504,623","2,853,489","1,470,979","1,527,857","1,150,215","115,955","12,133,590","1,538,219","1,565,972","2,033,019","1,871,818","1,906,887","2,696,554","3,318,175","586,149"
,세대수,"20,273,632","4,182,314","1,394,327","951,239","1,102,546","557,409","578,317","425,127","47,492","4,657,095","657,367","635,413","846,337","761,586","810,358","1,128,339","1,304,652","233,714"
,세대당 인구,      2.52,      2.44,      2.54,      2.63,      2.59,      2.64,      2.64,      2.71,      2.44,      2.61,      2.34,      2.46,      2.40,      2.46,      2.35,      2.39,      2.54,      2.51
2013년04월,총인구수,"51,018,468","10,185,955","3,537,758","2,504,888","2,856,667","1,471,324","1,528,578","1,150,708","116,345","12,144,383","1,539,169","1,566,920","2,034,946","1,871,979","1,906,477","2,696,341","3,318,877","587,153"
,세대수,"20,295,992","4,182,017","1,395,693","952,603","1,104,798","558,212","579,119","425,672","47,671","4,662,907","659,050","636,719","847,856","762,299","811,127","1,129,336","1,306,563","234,350"
,세대당 인구,      2.51,      2.44,      2.53,      2.63,      2.59,      2.64,      2.64,      2.70,      2.44,      2.60,      2.34,      2.46,      2.40,      2.46,      2.35,      2.39,      2.54,      2.51
2013년05월,총인구수,"51,034,494","10,181,807","3,536,426","2,505,083","2,859,335","1,471,801","1,529,085","1,151,340","116,842","12,156,714","1,539,403","1,567,548","2,036,661","1,871,592","1,906,335","2,696,447","3,320,074","588,001"
,세대수,"20,316,172","4,181,819","1,396,943","954,131","1,106,340","558,883","579,989","426,252","47,902","4,669,308","659,982","637,656","849,206","762,625","811,950","1,130,416","1,307,963","234,807"
,세대당 인구,      2.51,      2.43,      2.53,      2.63,      2.58,      2.63,      2.64,      2.70,      2.44,      2.60,      2.33,      2.46,      2.40,      2.45,      2.35,      2.39,      2.54,      2.50
2013년06월,총인구수,"51,047,880","10,176,560","3,534,500","2,503,728","2,861,722","1,471,867","1,529,655","1,152,039","117,012","12,167,575","1,539,767","1,568,860","2,038,322","1,871,545","1,906,575","2,696,833","3,322,702","588,618"
,세대수,"20,337,060","4,181,577","1,398,062","954,909","1,108,281","559,606","580,723","427,102","47,994","4,675,231","660,846","639,082","850,636","763,138","812,667","1,131,718","1,310,249","235,239"
,세대당 인구,      2.51,      2.43,      2.53,      2.62,      2.58,      2.63,      2.63,      2.70,      2.44,      2.60,      2.33,      2.45,      2.40,      2.45,      2.35,      2.38,      2.54,      2.50
2013년07월,총인구수,"51,064,841","10,172,002","3,532,994","2,503,604","2,864,951","1,472,357","1,530,226","1,152,765","117,369","12,181,553","1,540,014","1,569,348","2,039,668","1,871,570","1,906,028","2,696,446","3,324,324","589,622"
,세대수,"20,353,395","4,181,320","1,398,777","955,615","1,110,028","560,156","581,470","427,823","48,142","4,680,917","661,141","639,976","851,630","763,525","812,934","1,132,318","1,311,797","235,826"
,세대당 인구,      2.51,      2.43,      2.53,      2.62,      2.58,      2.63,      2.63,      2.69,      2.44,      2.60,      2.33,      2.45,      2.40,      2.45,      2.34,      2.38,      2.53,      2.50
2013년08월,총인구수,"51,081,507","10,168,997","3,531,796","2,503,400","2,867,429","1,472,807","1,530,908","1,154,208","117,939","12,193,532","1,540,264","1,569,731","2,041,263","1,871,498","1,905,442","2,696,492","3,325,351","590,450"
,세대수,"20,373,300","4,183,132","1,399,919","956,366","1,111,667","560,805","582,064","428,973","48,319","4,687,386","661,758","640,589","852,765","764,029","812,865","1,133,265","1,313,036","236,362"
,세대당 인구,      2.51,      2.43,      2.52,      2.62,      2.58,      2.63,      2.63,      2.69,      2.44,      2.60,      2.33,      2.45,      2.39,      2.45,      2.34,      2.38,      2.53,      2.50
2013년09월,총인구수,"51,098,531","10,166,691","3,531,643","2,503,679","2,870,125","1,473,229","1,531,418","1,154,382","118,273","12,203,080","1,540,796","1,570,486","2,043,056","1,871,726","1,905,374","2,696,705","3,326,527","591,341"
,세대수,"20,393,578","4,184,537","1,401,269","957,448","1,113,335","561,431","582,711","429,345","48,419","4,693,661","662,541","641,351","854,028","764,516","813,415","1,134,249","1,314,455","236,867"
,세대당 인구,      2.51,      2.43,      2.52,      2.61,      2.58,      2.62,      2.63,      2.69,      2.44,      2.60,      2.33,      2.45,      2.39,      2.45,      2.34,      2.38,      2.53,      2.50
2013년10월,총인구수,"51,115,702","10,162,099","3,530,579","2,503,648","2,873,451","1,473,576","1,532,456","1,154,956","118,745","12,211,807","1,541,457","1,571,704","2,045,203","1,871,776","1,905,627","2,697,450","3,328,969","592,199"
,세대수,"20,418,259","4,185,280","1,402,700","958,738","1,115,516","562,285","583,581","429,874","48,624","4,700,260","663,630","642,674","855,600","765,111","814,145","1,135,742","1,317,001","237,498"
,세대당 인구,      2.50,      2.43,      2.52,      2.61,      2.58,      2.62,      2.63,      2.69,      2.44,      2.60,      2.32,      2.45,      2.39,      2.45,      2.34,      2.38,      2.53,      2.49
2013년11월,총인구수,"51,127,984","10,154,180","3,529,884","2,503,283","2,876,797","1,473,689","1,533,114","1,155,867","119,309","12,219,786","1,542,069","1,572,158","2,046,550","1,872,370","1,906,495","2,698,619","3,330,810","593,004"
,세대수,"20,437,628","4,184,122","1,404,011","959,457","1,117,478","563,078","584,215","430,697","48,860","4,706,010","664,587","643,305","856,606","765,922","815,023","1,137,629","1,318,669","237,959"
,세대당 인구,      2.50,      2.43,      2.51,      2.61,      2.57,      2.62,      2.62,      2.68,      2.44,      2.60,      2.32,      2.44,      2.39,      2.44,      2.34,      2.37,      2.53,      2.49
2013년12월,총인구수,"51,141,463","10,143,645","3,527,635","2,501,588","2,879,782","1,472,910","1,532,811","1,156,480","122,153","12,234,630","1,542,263","1,572,732","2,047,631","1,872,965","1,907,172","2,699,440","3,333,820","593,806"
,세대수,"20,456,588","4,182,351","1,404,663","960,265","1,118,988","563,599","584,877","431,595","50,045","4,712,324","664,913","644,062","857,699","766,699","815,769","1,139,387","1,320,887","238,465"
,세대당 인구,      2.50,      2.43,      2.51,      2.61,      2.57,      2.61,      2.62,      2.68,      2.44,      2.60,      2.32,      2.44,      2.39,      2.44,      2.34,      2.37,      2.52,      2.49
2014년01월,총인구수,"51,156,168","10,143,164","3,526,648","2,501,823","2,882,047","1,473,529","1,533,497","1,157,199","123,802","12,245,960","1,540,745","1,572,779","2,048,438","1,872,297","1,906,363","2,698,306","3,334,948","594,623"
,세대수,"20,466,884","4,182,556","1,405,145","960,941","1,119,942","563,922","585,415","432,230","50,676","4,716,710","664,027","644,187","858,444","766,686","815,503","1,139,463","1,322,143","238,894"
,세대당 인구,      2.50,      2.43,      2.51,      2.60,      2.57,      2.61,      2.62,      2.68,      2.44,      2.60,      2.32,      2.44,      2.39,      2.44,      2.34,      2.37,      2.52,      2.49
2014년02월,총인구수,"51,171,176","10,144,173","3,527,439","2,500,778","2,884,824","1,473,327","1,534,335","1,157,627","125,944","12,256,617","1,539,343","1,572,923","2,049,750","1,871,267","1,905,198","2,697,306","3,334,412","595,913"
,세대수,"20,500,837","4,188,621","1,408,084","962,186","1,122,115","564,920","586,973","433,156","51,502","4,725,455","663,906","645,224","860,214","767,406","816,232","1,140,927","1,324,226","239,690"
,세대당 인구,      2.50,      2.42,      2.51,      2.60,      2.57,      2.61,      2.61,      2.67,      2.45,      2.59,      2.32,      2.44,      2.38,      2.44,      2.33,      2.36,      2.52,      2.49
2014년03월,총인구수,"51,185,882","10,141,727","3,525,512","2,500,874","2,886,580","1,472,490","1,534,954","1,158,245","126,857","12,266,541","1,541,051","1,572,914","2,051,940","1,871,139","1,905,860","2,697,169","3,335,088","596,941"
,세대수,"20,527,351","4,190,331","1,409,289","963,633","1,123,401","565,417","587,986","434,103","51,915","4,731,176","666,873","646,129","862,148","768,363","817,746","1,142,501","1,326,081","240,259"
,세대당 인구,      2.49,      2.42,      2.50,      2.60,      2.57,      2.60,      2.61,      2.67,      2.44,      2.59,      2.31,      2.43,      2.38,      2.44,      2.33,      2.36,      2.51,      2.48
2014년04월,총인구수,"51,202,130","10,137,313","3,523,386","2,499,880","2,889,258","1,471,850","1,535,367","1,159,234","128,200","12,276,751","1,541,556","1,574,548","2,053,837","1,871,174","1,907,343","2,697,438","3,336,980","598,015"
,세대수,"20,549,492","4,189,778","1,409,861","964,238","1,125,002","566,030","588,803","434,999","52,484","4,737,047","668,131","648,047","863,877","769,136","819,764","1,143,377","1,327,985","240,933"
,세대당 인구,      2.49,      2.42,      2.50,      2.59,      2.57,      2.60,      2.61,      2.66,      2.44,      2.59,      2.31,      2.43,      2.38,      2.43,      2.33,      2.36,      2.51,      2.48
2014년05월,총인구수,"51,218,424","10,133,734","3,521,473","2,498,632","2,891,615","1,473,697","1,535,415","1,160,275","129,669","12,286,470","1,541,841","1,575,073","2,056,156","1,871,333","1,906,487","2,697,563","3,339,869","599,122"
,세대수,"20,567,959","4,189,440","1,410,558","964,444","1,126,619","567,451","589,333","435,848","53,101","4,742,158","668,750","649,024","865,343","769,886","820,119","1,144,241","1,330,005","241,639"
,세대당 인구,      2.49,      2.42,      2.50,      2.59,      2.57,      2.60,      2.61,      2.66,      2.44,      2.59,      2.31,      2.43,      2.38,      2.43,      2.32,      2.36,      2.51,      2.48
2014년06월,총인구수,"51,233,579","10,129,223","3,521,210","2,498,450","2,892,483","1,474,546","1,535,701","1,161,019","130,708","12,300,698","1,541,568","1,576,066","2,057,178","1,870,844","1,905,242","2,697,248","3,341,111","600,284"
,세대수,"20,586,788","4,189,495","1,412,091","965,153","1,127,861","568,269","590,008","436,822","53,497","4,748,611","668,897","650,157","866,215","770,284","820,342","1,145,091","1,331,704","242,291"
,세대당 인구,      2.49,      2.42,      2.49,      2.59,      2.56,      2.59,      2.60,      2.66,      2.44,      2.59,      2.30,      2.42,      2.37,      2.43,      2.32,      2.36,      2.51,      2.48
2014년07월,총인구수,"51,250,261","10,125,912","3,520,288","2,497,705","2,894,151","1,475,676","1,536,349","1,161,538","132,016","12,313,649","1,541,315","1,576,819","2,058,114","1,871,456","1,904,195","2,697,325","3,342,286","601,467"
,세대수,"20,606,866","4,190,836","1,413,009","965,763","1,129,205","569,296","590,759","437,607","53,955","4,755,195","668,835","651,236","867,154","771,009","820,605","1,145,875","1,333,573","242,954"
,세대당 인구,      2.49,      2.42,      2.49,      2.59,      2.56,      2.59,      2.60,      2.65,      2.45,      2.59,      2.30,      2.42,      2.37,      2.43,      2.32,      2.35,      2.51,      2.48
2014년08월,총인구수,"51,266,779","10,124,243","3,520,287","2,496,596","2,895,292","1,476,459","1,536,286","1,162,316","134,631","12,324,470","1,541,010","1,577,549","2,058,652","1,872,056","1,903,177","2,697,927","3,343,307","602,521"
,세대수,"20,628,782","4,193,111","1,414,444","966,249","1,130,171","570,145","591,457","438,527","54,856","4,761,863","669,209","652,347","867,894","771,868","820,610","1,147,039","1,335,420","243,572"
,세대당 인구,      2.49,      2.41,      2.49,      2.58,      2.56,      2.59,      2.60,      2.65,      2.45,      2.59,      2.30,      2.42,      2.37,      2.43,      2.32,      2.35,      2.50,      2.47
2014년09월,총인구수,"51,284,774","10,122,661","3,520,732","2,491,269","2,897,018","1,477,517","1,535,815","1,163,048","138,136","12,334,023","1,541,414","1,578,401","2,059,085","1,871,931","1,902,350","2,703,929","3,343,878","603,567"
,세대수,"20,655,145","4,195,210","1,416,330","966,291","1,131,694","570,894","591,975","439,277","56,169","4,769,074","669,874","653,584","868,622","772,627","820,873","1,151,129","1,337,347","244,175"
,세대당 인구,      2.48,      2.41,      2.49,      2.58,      2.56,      2.59,      2.59,      2.65,      2.46,      2.59,      2.30,      2.41,      2.37,      2.42,      2.32,      2.35,      2.50,      2.47
2014년10월,총인구수,"51,302,044","10,117,909","3,525,913","2,492,994","2,899,071","1,477,780","1,535,028","1,163,690","142,686","12,342,448","1,542,147","1,578,934","2,059,871","1,871,747","1,902,324","2,700,328","3,344,403","604,771"
,세대수,"20,682,278","4,195,960","1,420,692","968,167","1,133,548","572,059","592,431","440,161","57,771","4,776,263","670,805","654,639","869,661","773,310","821,563","1,150,669","1,339,606","244,973"
,세대당 인구,      2.48,      2.41,      2.48,      2.57,      2.56,      2.58,      2.59,      2.64,      2.47,      2.58,      2.30,      2.41,      2.37,      2.42,      2.32,      2.35,      2.50,      2.47
2014년11월,총인구수,"51,314,683","10,112,156","3,522,643","2,493,857","2,900,996","1,478,204","1,534,041","1,166,229","148,151","12,348,078","1,542,604","1,579,037","2,060,971","1,871,725","1,902,916","2,699,686","3,347,317","606,072"
,세대수,"20,702,623","4,195,300","1,421,185","969,415","1,135,047","572,998","592,500","441,762","59,807","4,781,545","671,682","655,495","870,564","773,990","822,302","1,151,536","1,341,782","245,713"
,세대당 인구,      2.48,      2.41,      2.48,      2.57,      2.56,      2.58,      2.59,      2.64,      2.48,      2.58,      2.30,      2.41,      2.37,      2.42,      2.31,      2.34,      2.49,      2.47
2014년12월,총인구수,"51,327,916","10,103,233","3,519,401","2,493,264","2,902,608","1,475,884","1,531,809","1,166,377","156,125","12,357,830","1,544,442","1,578,933","2,062,273","1,871,560","1,905,780","2,700,794","3,350,257","607,346"
,세대수,"20,724,094","4,194,176","1,421,648","970,618","1,136,280","573,043","592,508","442,250","62,807","4,786,718","673,978","656,321","871,459","774,562","823,667","1,153,559","1,343,984","246,516"
,세대당 인구,      2.48,      2.41,      2.48,      2.57,      2.55,      2.58,      2.59,      2.64,      2.49,      2.58,      2.29,      2.41,      2.37,      2.42,      2.31,      2.34,      2.49,      2.46
2015년01월,총인구수,"51,342,881","10,104,515","3,517,898","2,492,658","2,904,876","1,476,891","1,531,287","1,167,232","161,716","12,366,711","1,543,640","1,578,531","2,063,050","1,871,018","1,904,220","2,699,275","3,351,038","608,325"
,세대수,"20,740,958","4,196,435","1,422,500","971,407","1,137,515","573,780","593,049","443,134","64,643","4,790,844","673,811","656,801","872,450","774,902","823,347","1,153,711","1,345,576","247,053"
,세대당 인구,      2.48,      2.41,      2.47,      2.57,      2.55,      2.57,      2.58,      2.63,      2.50,      2.58,      2.29,      2.40,      2.36,      2.41,      2.31,      2.34,      2.49,      2.46
2015년02월,총인구수,"51,360,454","10,105,206","3,517,939","2,492,583","2,906,603","1,477,340","1,529,431","1,167,385","169,762","12,376,944","1,542,918","1,578,253","2,062,924","1,870,728","1,903,220","2,698,469","3,351,137","609,612"
,세대수,"20,772,167","4,201,451","1,424,605","973,010","1,138,893","574,766","593,926","443,806","67,187","4,799,046","674,035","657,940","873,322","775,805","823,927","1,155,068","1,347,529","247,851"
,세대당 인구,      2.47,      2.41,      2.47,      2.56,      2.55,      2.57,      2.58,      2.63,      2.53,      2.58,      2.29,      2.40,      2.36,      2.41,      2.31,      2.34,      2.49,      2.46
2015년03월,총인구수,"51,378,174","10,100,987","3,515,839","2,491,897","2,908,418","1,477,504","1,528,090","1,168,692","174,920","12,392,297","1,543,187","1,578,748","2,064,229","1,869,966","1,902,274","2,697,302","3,352,780","611,044"
,세대수,"20,801,104","4,202,812","1,425,630","974,079","1,140,542","575,879","594,388","445,153","68,987","4,807,275","675,522","659,567","874,928","776,516","824,957","1,156,132","1,349,972","248,765"
,세대당 인구,      2.47,      2.40,      2.47,      2.56,      2.55,      2.57,      2.57,      2.63,      2.54,      2.58,      2.28,      2.39,      2.36,      2.41,      2.31,      2.33,      2.48,      2.46
2015년04월,총인구수,"51,395,238","10,094,889","3,515,439","2,491,545","2,910,307","1,477,609","1,527,314","1,169,433","178,656","12,405,279","1,543,811","1,579,291","2,065,609","1,869,900","1,902,212","2,696,837","3,354,602","612,505"
,세대수,"20,821,017","4,200,803","1,426,601","975,002","1,141,851","576,988","594,606","446,056","70,344","4,813,561","676,839","660,866","876,141","776,997","825,521","1,156,938","1,352,218","249,685"
,세대당 인구,      2.47,      2.40,      2.46,      2.56,      2.55,      2.56,      2.57,      2.62,      2.54,      2.58,      2.28,      2.39,      2.36,      2.41,      2.30,      2.33,      2.48,      2.45
2015년05월,총인구수,"51,413,925","10,088,393","3,515,806","2,491,867","2,912,114","1,477,212","1,526,568","1,169,658","182,028","12,418,899","1,545,194","1,580,042","2,067,096","1,869,965","1,902,383","2,696,674","3,356,168","613,858"
,세대수,"20,844,274","4,199,356","1,428,115","976,576","1,143,404","577,428","594,811","446,572","71,570","4,821,745","678,390","662,079","877,228","777,764","826,124","1,158,048","1,354,492","250,572"
,세대당 인구,      2.47,      2.40,      2.46,      2.55,      2.55,      2.56,      2.57,      2.62,      2.54,      2.58,      2.28,      2.39,      2.36,      2.40,      2.30,      2.33,      2.48,      2.45
2015년06월,총인구수,"51,431,100","10,078,850","3,517,491","2,491,137","2,914,271","1,476,974","1,525,656","1,169,768","185,212","12,432,063","1,547,166","1,582,181","2,068,444","1,869,668","1,902,638","2,697,791","3,356,540","615,250"
,세대수,"20,870,280","4,197,478","1,430,441","977,714","1,145,232","577,941","595,216","447,229","72,733","4,829,521","680,373","664,186","878,544","778,350","827,264","1,160,150","1,356,430","251,478"
,세대당 인구,      2.46,      2.40,      2.46,      2.55,      2.54,      2.56,      2.56,      2.62,      2.55,      2.57,      2.27,      2.38,      2.35,      2.40,      2.30,      2.33,      2.47,      2.45
